@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_7(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_6(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_5(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_4(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_3(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_2(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\hdl\reg_1x32.vhd":47:4:47:5|Removing sequential instance data_available of view:PrimLib.sdffrse(prim) in hierarchy view:work.reg_1x32_1(architecture_reg_1x32) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance DDR_READY_int of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance SDIF_READY_int of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
